RecNum	DateTime	DJI_Tank-6
1	02/29/20 10:00:00 am	27.173
2	02/29/20 10:01:00 am	27.173
3	02/29/20 10:02:00 am	27.075
4	02/29/20 10:03:00 am	27.075
5	02/29/20 10:04:00 am	27.075
6	02/29/20 10:05:00 am	27.075
7	02/29/20 10:06:00 am	26.977
8	02/29/20 10:07:00 am	27.075
9	02/29/20 10:08:00 am	27.173
10	02/29/20 10:09:00 am	27.272
11	02/29/20 10:10:00 am	27.272
12	02/29/20 10:11:00 am	27.272
13	02/29/20 10:12:00 am	27.272
14	02/29/20 10:13:00 am	27.272
15	02/29/20 10:14:00 am	27.272
16	02/29/20 10:15:00 am	27.272
17	02/29/20 10:16:00 am	27.272
18	02/29/20 10:17:00 am	27.272
19	02/29/20 10:18:00 am	27.272
20	02/29/20 10:19:00 am	27.272
21	02/29/20 10:20:00 am	27.272
22	02/29/20 10:21:00 am	27.272
23	02/29/20 10:22:00 am	27.272
24	02/29/20 10:23:00 am	27.370
25	02/29/20 10:24:00 am	27.370
26	02/29/20 10:25:00 am	27.370
27	02/29/20 10:26:00 am	27.370
28	02/29/20 10:27:00 am	27.370
29	02/29/20 10:28:00 am	27.370
30	02/29/20 10:29:00 am	27.468
31	02/29/20 10:30:00 am	27.468
32	02/29/20 10:31:00 am	27.567
33	02/29/20 10:32:00 am	27.567
34	02/29/20 10:33:00 am	27.567
35	02/29/20 10:34:00 am	27.665
36	02/29/20 10:35:00 am	27.665
37	02/29/20 10:36:00 am	27.764
38	02/29/20 10:37:00 am	27.764
39	02/29/20 10:38:00 am	27.764
40	02/29/20 10:39:00 am	27.862
41	02/29/20 10:40:00 am	27.862
42	02/29/20 10:41:00 am	27.961
43	02/29/20 10:42:00 am	28.060
44	02/29/20 10:43:00 am	28.159
45	02/29/20 10:44:00 am	28.159
46	02/29/20 10:45:00 am	28.258
47	02/29/20 10:46:00 am	28.357
48	02/29/20 10:47:00 am	28.357
49	02/29/20 10:48:00 am	28.456
50	02/29/20 10:49:00 am	28.456
51	02/29/20 10:50:00 am	28.456
52	02/29/20 10:51:00 am	28.555
53	02/29/20 10:52:00 am	28.555
54	02/29/20 10:53:00 am	28.555
55	02/29/20 10:54:00 am	28.655
56	02/29/20 10:55:00 am	28.655
